mode,initial_label_count,setup,strategy,evaluation_dataset,n_repeats,mean_final_F1,std_final_F1,median_final_F1,min_final_F1,max_final_F1,mean_AULC_F1,std_AULC_F1,mean_final_PR_AUC,mean_final_ROC_AUC,mean_final_Brier,mean_final_ECE_10
benchmark,10,ensemble_calibrated,similarity_penalized_mean,validation,5,0.8602434091888064,0.017291479913138754,0.8641975308641976,0.8421052631578948,0.8764044943820225,0.8442819725758557,0.009472721311965299,0.9189696739653863,0.8344736842105263,0.15394770363405388,0.10615266881593474
benchmark,10,ensemble_calibrated,ucb,holdout,5,0.7975555338792256,0.00819092885431062,0.7964601769911505,0.7878787878787878,0.8080808080808082,0.8000982326424368,0.021596053326568013,0.8755643227529053,0.7692187222715173,0.18147855685038822,0.11489915887433737
benchmark,10,ensemble_calibrated,ucb,validation,5,0.8481818969851425,0.029871990525600415,0.8333333333333333,0.8205128205128205,0.888888888888889,0.8432635363209673,0.012333730350189143,0.9011525412657834,0.8060526315789474,0.16889134672273604,0.1292617021502823
benchmark,40,ensemble_calibrated,cluster_diverse_representative,holdout,5,0.8324361134213352,0.03737347954884859,0.8380952380952381,0.7777777777777777,0.8775510204081632,0.82393310694589,0.028672930461219732,0.9160607552307451,0.8502528837622005,0.14245781837160293,0.10292528804423125
benchmark,40,ensemble_calibrated,cluster_diverse_representative,validation,5,0.8879407207477383,0.032403982316588885,0.8947368421052632,0.85,0.9333333333333333,0.8788397056072516,0.02772169056549259,0.9461078454406116,0.8821052631578947,0.1287526688989345,0.10617014270613523
benchmark,40,ensemble_calibrated,ensemble_mean,holdout,5,0.8245597152909294,0.027859346379907845,0.810344827586207,0.8,0.8627450980392156,0.8064368300182782,0.024614082176872536,0.9057517484337924,0.8228146997929606,0.15680803265916432,0.10374870982206966
benchmark,40,ensemble_calibrated,ensemble_mean,validation,5,0.8675485872329487,0.027695935578978242,0.8717948717948718,0.8333333333333333,0.9024390243902439,0.8683911218105127,0.025600484640389564,0.9285990175972317,0.8560526315789474,0.1418428594684368,0.09747386479038866
benchmark,40,ensemble_calibrated,ensemble_mi,holdout,5,0.8242486806039248,0.02831417320623239,0.822429906542056,0.7816091954022989,0.8521739130434782,0.82605306407356,0.01822700991611799,0.9218440265857103,0.8528719313812483,0.14304774417295382,0.11067779233647193
benchmark,40,ensemble_calibrated,ensemble_mi,validation,5,0.8931196074216669,0.033016461997936127,0.8863636363636362,0.8648648648648648,0.9473684210526316,0.882931324593612,0.023972863277464593,0.9529544527761582,0.8971052631578947,0.124409332887558,0.12719358622033533
benchmark,40,ensemble_calibrated,family_qbc,holdout,5,0.8402018109000922,0.021873563580903362,0.8297872340425532,0.8181818181818182,0.8712871287128714,0.8289799963204032,0.013515116335963839,0.9209082090474086,0.855896480331263,0.14137744515570086,0.09461281745469732
benchmark,40,ensemble_calibrated,family_qbc,validation,5,0.8972623106679428,0.034775718760756504,0.8764044943820225,0.8648648648648648,0.9367088607594937,0.8820289744023035,0.02511707683018713,0.9567547663033343,0.9028947368421052,0.11996567587226395,0.11028021769328318
benchmark,40,ensemble_calibrated,hybrid_mi_diverse,holdout,5,0.8384357288876048,0.03312603752403168,0.8411214953271027,0.7878787878787878,0.8775510204081632,0.8164792755478942,0.017477667867956344,0.9170449532762485,0.8367227151730259,0.15003253057030297,0.11649585120671198
benchmark,40,ensemble_calibrated,hybrid_mi_diverse,validation,5,0.9011805011419902,0.028668923026751912,0.8947368421052632,0.8780487804878048,0.9500000000000001,0.8831148886808424,0.028527613828804817,0.9542747736961543,0.9013157894736843,0.11949101189982414,0.1119419085612986
benchmark,40,ensemble_calibrated,oed_logdet,holdout,5,0.8259079902053827,0.013520177022762737,0.823529411764706,0.8089887640449438,0.8421052631578948,0.8194929047275465,0.02193288441624286,0.9182644822276712,0.8457021591245194,0.14844263056443663,0.0990647941355858
benchmark,40,ensemble_calibrated,oed_logdet,validation,5,0.8913891346500377,0.031303283806396874,0.8831168831168831,0.851063829787234,0.925,0.8787424244998858,0.029720924565212643,0.9455775387213237,0.8902631578947368,0.12577229589144706,0.12202582007162976
benchmark,40,ensemble_calibrated,predictive_entropy,holdout,5,0.8238866867919012,0.03246514659438518,0.830188679245283,0.7710843373493975,0.8602150537634408,0.8278797703108965,0.006025293878870493,0.918882167674556,0.85351685891748,0.14494719823957689,0.09806658529598784
benchmark,40,ensemble_calibrated,predictive_entropy,validation,5,0.8929284929676606,0.04124864003007882,0.8837209302325583,0.8533333333333333,0.9473684210526316,0.8860088197773711,0.030913670944595985,0.951015674094274,0.8947368421052632,0.12067077842013685,0.10329560183015474
benchmark,40,ensemble_calibrated,random,holdout,5,0.8312711692132438,0.028087870916991095,0.8453608247422681,0.7865168539325842,0.8543689320388349,0.8107912703963885,0.02814464830215826,0.8999017566129444,0.8297011239278321,0.1536697693339893,0.09887854955166797
benchmark,40,ensemble_calibrated,random,validation,5,0.8837815262301154,0.033627116758094044,0.8780487804878048,0.8470588235294118,0.9230769230769231,0.880720304674068,0.02905709115300667,0.9424042259024545,0.8789473684210526,0.13179422744398328,0.07869249319416777
benchmark,40,ensemble_calibrated,similarity_penalized_mean,holdout,5,0.8070273398191109,0.07048174392294125,0.8141592920353983,0.691358024691358,0.8737864077669903,0.8137773011400027,0.024217382664063702,0.9070426186336199,0.8246841171251109,0.15572957237482482,0.10063897937099667
benchmark,40,ensemble_calibrated,similarity_penalized_mean,validation,5,0.8744426899957245,0.025612364551038297,0.8648648648648648,0.8444444444444444,0.9024390243902439,0.8713253960267442,0.028817377829784767,0.9317052824268526,0.8631578947368421,0.13814907964171735,0.11935537472988327
benchmark,40,ensemble_calibrated,ucb,holdout,5,0.832639678770804,0.03914804595048306,0.8453608247422681,0.7727272727272727,0.8737864077669903,0.8155223888055936,0.025838090865879,0.9097552203189331,0.8297994676131323,0.15206482862958695,0.10904245828573608
benchmark,40,ensemble_calibrated,ucb,validation,5,0.862220285733272,0.028229801730004826,0.8571428571428571,0.8260869565217392,0.8947368421052632,0.8722149159620395,0.027488197579783918,0.9288726998744361,0.8547368421052631,0.141385679135123,0.09905813236965197
